TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
cProcessInfoPlistFile /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Info.plist FlagQuiz-Info.plist
cCompileXIB /Users/Decmac/Desktop/FlagQuiz/FlipsideView.xib
cCompileXIB /Users/Decmac/Desktop/FlagQuiz/MainView.xib
cCompileXIB /Users/Decmac/Desktop/FlagQuiz/MainWindow.xib
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Algeria.png Africa/Africa-Algeria.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Angola.png Africa/Africa-Angola.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Benin.png Africa/Africa-Benin.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Botswana.png Africa/Africa-Botswana.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Burkina_Faso.png Africa/Africa-Burkina_Faso.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Burundi.png Africa/Africa-Burundi.png
cCpResource "build/Debug-iphonesimulator/FlagQuiz.app/Africa-C African Rep.png" "Africa/Africa-C African Rep.png"
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Cameroon.png Africa/Africa-Cameroon.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Cape_Verde.png Africa/Africa-Cape_Verde.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Chad.png Africa/Africa-Chad.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Comoros.png Africa/Africa-Comoros.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Côte_d'Ivoire.png Africa/Africa-Côte_d'Ivoire.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Djibouti.png Africa/Africa-Djibouti.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-DRO_Congo.png Africa/Africa-DRO_Congo.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Egypt.png Africa/Africa-Egypt.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Eq._Guinea.png Africa/Africa-Eq._Guinea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Eritrea.png Africa/Africa-Eritrea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Ethiopia.png Africa/Africa-Ethiopia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Gabon.png Africa/Africa-Gabon.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Gambia.png Africa/Africa-Gambia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Ghana.png Africa/Africa-Ghana.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Guinea.png Africa/Africa-Guinea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Guinea_Bissau.png Africa/Africa-Guinea_Bissau.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Kenya.png Africa/Africa-Kenya.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Lesotho.png Africa/Africa-Lesotho.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Liberia.png Africa/Africa-Liberia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Libya.png Africa/Africa-Libya.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Madagascar.png Africa/Africa-Madagascar.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Malawi.png Africa/Africa-Malawi.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Mali.png Africa/Africa-Mali.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Mauritania.png Africa/Africa-Mauritania.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Mauritius.png Africa/Africa-Mauritius.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Morocco.png Africa/Africa-Morocco.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Mozambique.png Africa/Africa-Mozambique.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Namibia.png Africa/Africa-Namibia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Niger.png Africa/Africa-Niger.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Nigeria.png Africa/Africa-Nigeria.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-RO_Congo.png Africa/Africa-RO_Congo.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Rwanda.png Africa/Africa-Rwanda.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Sao_Tomé.png Africa/Africa-Sao_Tomé.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Senegal.png Africa/Africa-Senegal.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Seychelles.png Africa/Africa-Seychelles.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Sierra_Leone.png Africa/Africa-Sierra_Leone.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Somalia.png Africa/Africa-Somalia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-South_Africa.png Africa/Africa-South_Africa.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Sudan.png Africa/Africa-Sudan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Swaziland.png Africa/Africa-Swaziland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Tanzania.png Africa/Africa-Tanzania.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Togo.png Africa/Africa-Togo.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Tunisia.png Africa/Africa-Tunisia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Uganda.png Africa/Africa-Uganda.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Zambia.png Africa/Africa-Zambia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Africa-Zimbabwe.png Africa/Africa-Zimbabwe.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Afghanistan.png Africa/Asia/Asia-Afghanistan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Armenia.png Africa/Asia/Asia-Armenia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Azerbaijan.png Africa/Asia/Asia-Azerbaijan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Bahrain.png Africa/Asia/Asia-Bahrain.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Bangladesh.png Africa/Asia/Asia-Bangladesh.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Bhutan.png Africa/Asia/Asia-Bhutan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Brunei.png Africa/Asia/Asia-Brunei.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Cambodia.png Africa/Asia/Asia-Cambodia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-China.png Africa/Asia/Asia-China.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Christmas_Is.png Africa/Asia/Asia-Christmas_Is.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Georgia.png Africa/Asia/Asia-Georgia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Hong_Kong.png Africa/Asia/Asia-Hong_Kong.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-India.png Africa/Asia/Asia-India.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Indonesia.png Africa/Asia/Asia-Indonesia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Iran.png Africa/Asia/Asia-Iran.png
